HHID,value_06,value_08
201051,3,
201052,,
201056,4,4
201058,,
201060,2,2
201063,2,1
201067,,
201069,3,3
201071,1,
201075,1,1
201081,1,3
201084,3,
201091,1,1
201106,1,
201113,,
201115,3,4
201117,2,1
201119,2,2
201121,2,2
201125,,1
201127,1,
201129,2,3
201136,1,1
201142,,
201144,3,3
201144,3,2
201144,3,3
201144,3,2
201146,2,
201148,3,
201149,3,
201160,,
201161,,
201173,2,2
201174,4,2
201178,2,1
201180,2,2
201187,,
201192,2,
201193,3,3
201194,3,3
201195,,
201199,5,4
201200,1,3
201202,3,3
201223,1,1
201230,1,1
201232,4,
201235,3,
201240,2,5
201242,,2
201248,2,2
201253,2,
201268,1,
201270,1,1
201273,1,1
201279,2,2
201281,2,1
201286,3,4
201290,1,1
201292,3,3
201293,4,1
201295,3,2
201308,1,4
201310,1,
201312,1,2
201314,2,
201316,1,
201319,1,1
201321,1,2
201323,3,3
201323,3,2
201323,2,3
201323,2,2
201326,3,3
201327,2,1
201328,1,2
201329,1,3
201334,1,2
201335,4,4
201338,,
201340,2,
201343,5,4
201347,,
201349,1,
201355,,
201357,4,2
201360,,
201377,,
201379,2,
201385,4,4
201387,1,
201391,3,
201393,4,2
201394,1,
201397,2,4
201401,4,4
201402,3,
201403,1,
201404,4,3
201407,4,4
201410,2,1
201416,4,3
201419,1,1
201421,2,1
201426,4,3
201428,3,2
201433,3,3
201437,,
201442,1,1
201450,1,1
201451,1,2
201452,2,2
201458,1,1
201462,1,1
201466,1,2
201467,1,2
201472,2,
201476,1,2
201477,2,1
201482,2,2
201483,3,1
201485,1,1
201486,,
201489,3,2
201495,2,
201504,1,1
201506,2,2
201523,1,2
201532,2,3
201534,1,3
201535,2,3
201537,1,1
201539,1,1
201545,2,
201557,1,
201564,2,
201568,1,
201570,2,1
201577,1,1
201585,3,4
201589,3,2
201591,1,
201594,2,
201595,2,3
201600,1,1
201616,2,
201617,2,2
201624,3,3
201625,1,1
201628,3,3
201631,3,2
201632,2,3
201635,,1
201639,1,1
201641,1,1
201644,2,2
201646,2,2
201662,4,5
201663,3,2
201664,2,3
201664,3,3
201668,2,
201672,1,1
201676,2,
201681,1,2
201682,2,
201683,1,1
201691,4,2
201693,2,
201701,,
201705,4,
201712,2,3
201714,2,
201715,2,1
201717,2,1
201721,2,1
201722,2,
201726,1,
201729,3,
201731,2,
201732,3,2
201733,3,2
201736,3,3
201739,3,1
201746,1,2
201748,3,3
201755,1,2
201756,1,3
201762,2,2
201763,4,3
201768,3,2
201770,,
201772,1,
201774,2,1
201780,1,1
201782,1,1
201784,1,1
201788,3,
201794,,
201800,1,3
201802,1,
201804,1,1
201806,1,
201807,3,
201810,1,1
201812,3,2
201814,1,5
201816,1,
201818,4,
201822,1,
201824,2,1
201826,1,1
201829,3,1
201832,2,2
201835,2,
201837,4,4
201839,3,3
201840,,
201842,2,2
201843,1,
201845,1,1
201849,5,4
201852,2,2
201854,3,3
201856,3,3
201857,2,2
201866,2,1
201867,3,
201868,1,1
201870,4,4
201874,3,1
201899,2,2
201903,2,2
201906,2,2
201911,3,1
201916,1,1
201919,2,3
201920,3,1
201922,2,3
201927,2,2
201928,1,2
201934,3,
201937,3,1
201941,1,2
201942,,
201946,,
201954,2,3
201956,2,3
201958,1,1
201962,3,3
201964,2,3
201969,3,3
201973,1,1
201975,2,1
201976,1,
201978,1,1
201980,1,
201983,2,2
201985,2,3
201991,1,
201998,2,
202004,1,3
202006,3,3
202008,3,4
202011,1,2
202015,1,1
202016,1,1
202023,1,1
202029,4,4
202032,2,2
202034,2,1
202038,2,2
202042,5,1
202044,4,
202048,1,4
202051,3,2
202052,1,
202055,1,2
202057,2,2
202071,1,2
202073,2,2
202074,1,
202076,2,3
202080,2,2
202081,1,1
202084,1,2
202087,1,
202090,1,3
202091,3,
202096,3,
202097,,
202102,3,
202105,3,3
202107,,
202114,2,1
202119,1,3
202121,1,1
202122,5,4
202129,5,4
202136,3,3
202139,1,1
202141,,
202143,1,1
202144,,
202145,1,2
202147,2,3
202160,5,2
202166,3,3
202173,1,1
202178,2,2
202180,2,
202185,2,2
202192,3,
202196,2,1
202200,1,2
202201,5,4
202204,3,3
202214,1,1
202215,1,2
202218,2,
202232,1,1
202233,1,1
202238,,
202239,3,2
202242,3,
202248,2,
202249,1,2
202251,2,
202257,1,2
202264,,
202265,4,3
202275,4,3
202283,3,1
202284,,
202287,1,1
202289,1,
202294,2,
202297,3,2
202301,3,3
202307,1,
202309,1,3
202314,1,1
202316,2,3
202322,1,
202327,,
202328,3,
202332,3,2
202334,,
202343,3,2
202344,3,
202345,,
202347,,
202354,1,1
202356,2,1
202357,1,1
202361,2,2
202364,1,
202366,4,3
202369,1,2
202371,1,1
202376,2,2
202385,3,1
202388,2,1
202396,2,
202399,1,2
202401,3,
202403,2,
202405,1,1
202406,2,
202409,1,3
202410,2,2
202412,2,
202413,3,
202418,3,
202425,2,2
202427,1,1
202431,,
202433,2,2
202436,3,2
202440,2,1
202452,1,3
202457,2,1
202462,2,1
202479,3,1
202482,2,
202486,1,
202489,,
202490,2,
202491,2,2
202493,1,
202498,3,2
202505,2,3
202506,2,2
202508,1,1
202513,2,1
202514,1,1
202519,2,2
202521,2,1
202521,2,2
202521,1,1
202521,1,2
202523,1,1
202524,2,
202526,2,1
202527,2,1
202532,1,
202536,,
202541,5,4
202544,4,2
202550,4,5
202552,1,
202553,1,1
202555,2,3
202557,3,3
202563,,
202565,1,
202567,3,3
202571,2,
202572,1,2
202576,1,
202579,1,
202581,2,2
202588,1,1
202589,2,
202591,,
202594,1,1
202596,,
202598,,3
202599,2,3
202600,1,4
202601,3,4
202603,2,1
202607,2,2
202610,1,1
202612,1,2
202613,1,1
202614,3,1
202618,3,
202624,3,
202625,3,2
202628,1,2
202635,3,2
202637,1,2
202639,,
202640,,
202644,1,3
202646,2,2
202649,1,
202651,3,3
202652,3,
202654,2,2
202656,4,4
202675,3,
202678,,
202682,4,
202687,1,1
202689,1,2
202691,1,
202694,3,1
202697,1,1
202698,1,1
202702,,
202703,2,
202707,2,
202709,1,3
202710,,
202717,3,1
202718,1,1
202722,1,2
202724,2,1
202730,,
202735,2,
202739,3,
202740,5,5
202743,1,
202745,1,2
202746,3,3
202747,1,1
202751,2,2
202757,2,1
202759,2,2
202763,1,1
202767,,
202772,2,3
202773,2,3
202781,2,
202782,1,1
202785,2,1
202794,,
202796,2,
202803,1,1
202806,1,1
202807,1,
202811,4,
202813,2,2
202814,3,2
202815,2,
202817,1,1
202821,3,3
202823,1,1
202828,1,
202830,4,3
202834,1,1
202836,2,
202838,,
202839,2,2
202844,2,
202846,1,
202850,2,1
202855,4,4
202868,,
202870,5,5
202873,,3
202874,2,1
202876,4,
202877,3,
202881,1,
202884,2,3
202888,2,2
202898,4,3
202904,1,2
202907,4,4
202908,1,2
202919,2,2
202928,1,1
202932,1,
202933,1,2
202934,1,2
202936,1,1
202939,1,2
202941,1,1
202943,1,1
202945,1,1
202949,,1
202950,,
202951,1,
202955,2,2
202960,,1
202963,,
202966,4,1
202968,1,1
202970,1,1
202973,3,2
202975,1,
202977,1,1
202983,5,5
202985,2,5
202989,1,2
202996,2,3
202999,1,1
203000,,
203014,1,2
203015,2,2
203017,1,1
203019,1,
203022,2,3
203025,1,
203028,1,2
203031,,1
203034,1,2
203036,3,2
203038,1,
203044,3,2
203047,1,2
203055,,
203057,3,
203061,3,
203063,4,
203067,3,1
203069,2,2
203074,3,
203077,2,
203078,4,
203080,1,1
203086,2,3
203093,,
203096,2,2
203102,2,2
203105,1,1
203108,3,2
203115,1,1
203117,2,1
203128,2,1
203129,1,1
203131,1,
203133,1,2
203135,2,1
203139,1,1
203140,1,2
203141,2,2
203144,2,1
203151,1,
203156,4,4
203157,3,3
203158,,
203170,2,
203173,1,1
203177,3,2
203178,2,2
203188,1,1
203195,5,2
203196,,
203201,2,3
203203,3,
203205,3,4
203209,1,1
203211,3,
203215,1,1
203216,,
203222,2,1
203223,2,2
203225,3,3
203227,1,
203230,2,2
203234,2,2
203238,2,2
203241,1,
203243,3,2
203245,3,2
203246,1,1
203247,1,1
203255,2,
203262,2,2
203267,3,3
203269,3,2
203273,1,1
203275,1,2
203277,2,2
203281,5,
203287,5,4
203295,2,3
203297,1,1
203303,3,1
203309,2,3
203311,1,2
203313,3,3
203318,,
203320,1,1
203322,2,3
203325,3,2
203327,3,2
203335,,
203337,2,3
203338,3,3
203343,3,
203345,1,3
203346,2,
203347,1,2
203368,2,4
203370,,
203377,2,
203379,1,2
203382,2,1
203383,3,2
203385,2,2
203389,3,1
203392,2,3
203396,2,3
203400,4,4
203402,1,1
203404,4,3
203406,1,1
203409,,
203410,2,
203411,2,
203413,1,2
203414,2,3
203416,2,3
203422,1,2
203424,,
203433,3,4
203438,1,1
203444,1,1
203449,3,3
203451,3,4
203453,3,
203457,1,2
203459,1,1
203462,1,3
203465,1,2
203466,,
203469,2,2
203475,1,
203476,2,3
203481,1,2
203489,,
203494,2,2
203501,,
203503,1,1
203504,2,2
203509,3,3
203511,,
203519,1,1
203520,1,2
203525,1,5
203527,1,1
203528,2,1
203530,1,1
203534,2,2
203536,3,1
203537,,
203539,,
203543,5,
203545,4,
203551,,
203558,4,4
203564,3,
203568,2,2
203573,2,1
203575,1,
203586,2,2
203603,1,
203605,3,1
203609,3,
203610,2,
203616,5,5
203622,,
203627,2,2
203632,2,
203635,4,
203637,3,4
203638,1,2
203640,2,
203642,4,
203644,3,2
203652,4,
203656,3,4
203662,3,4
203668,4,4
203669,2,4
203677,2,2
203680,4,
203682,2,
203684,3,3
203692,3,3
203695,3,2
203699,3,2
203700,3,3
203701,4,4
203708,3,
203709,,
203718,2,
203722,3,2
203723,3,
203725,1,
203727,2,1
203731,2,3
203740,3,
203740,3,1
203740,2,
203740,2,1
203746,,
203748,,
203749,1,3
203752,3,2
203756,4,5
203758,1,2
203762,1,
203764,1,2
203768,1,1
203771,1,1
203781,3,2
203788,2,2
203794,,
203805,1,
203811,2,1
203813,1,1
203816,4,
203819,2,3
203821,1,
203824,3,2
203850,4,
203852,,
203857,3,4
203858,3,3
203863,4,4
203864,,
203865,3,3
203870,2,2
203872,2,
203876,5,1
203879,1,2
203881,1,2
203894,3,4
203903,,
203906,2,2
203908,4,4
203913,4,1
203915,2,
203916,3,
203919,,
203921,,
203922,2,2
203929,1,2
203941,3,2
203942,,
203945,3,2
203946,3,
203948,3,1
203952,2,3
203963,,1
203965,,
203967,1,2
203970,2,2
203974,3,
203978,1,2
203990,1,1
203993,2,
203993,1,
203995,1,3
203997,2,2
204001,2,1
204003,1,2
204007,2,
204009,1,3
204019,2,3
204021,1,2
204023,1,2
204027,2,3
204029,2,1
204034,1,
204044,4,
204054,1,1
204060,2,2
204064,2,
204068,2,
204073,4,4
204074,2,1
204086,4,2
204087,1,1
204089,2,2
204101,1,2
204104,2,3
204107,3,4
204111,3,3
204114,2,
204115,,
204117,1,1
204118,3,2
204120,1,2
204121,3,
204128,3,3
204132,2,2
204135,1,3
204139,3,2
204143,3,1
204146,2,1
204148,2,
204160,3,
204170,,
204172,1,
204187,2,1
204191,3,4
204199,3,3
204201,3,2
204204,1,1
204205,3,2
204207,1,2
204209,1,1
204213,1,
204223,4,4
204227,3,
204235,2,2
204237,2,
204240,,
204250,,
204254,,
204256,4,
204258,4,4
204261,4,1
204263,3,3
204266,3,2
204267,2,3
204269,3,
204286,2,1
204287,,
204289,3,
204292,3,3
204300,1,3
204301,,
204303,3,3
204305,3,4
204307,3,4
204308,4,3
204309,2,3
204311,3,3
204314,3,4
204315,4,3
204320,1,2
204321,2,2
204326,1,1
204330,2,1
204332,3,2
204334,3,3
204334,3,4
204334,2,3
204334,2,4
204338,3,3
204342,2,4
204344,3,3
204347,3,1
204356,4,4
204359,1,1
204375,,
204379,1,4
204380,3,3
204387,3,4
204393,3,3
204395,2,2
204398,3,3
204402,,1
204406,2,1
204407,1,1
204409,4,2
204410,1,1
204413,2,3
204415,2,1
204421,,
204425,4,
204425,2,
204429,4,
204445,1,1
204447,1,1
204449,3,3
204451,2,
204453,3,4
204466,4,3
204481,1,2
204482,2,3
204483,1,
204486,2,
204493,2,
204499,3,
204501,2,
204509,2,1
204510,2,2
204512,1,1
204517,1,2
204518,2,
204519,1,2
204520,,
204521,3,3
204522,1,2
204524,1,
204526,3,
204533,1,2
204535,,
204539,1,1
204540,2,1
204546,1,1
204548,1,2
204556,1,1
204570,,
204581,4,
204583,1,
204585,1,1
204587,1,
204589,3,2
204591,3,2
204593,2,3
204598,3,4
204604,1,3
204606,,
204614,1,2
204616,2,2
204618,1,1
204619,1,1
204621,1,1
204623,1,1
204626,1,3
204632,,
204634,4,3
204637,3,4
204639,3,4
204644,2,
204646,5,
204649,3,3
204652,3,2
204653,1,1
204654,1,2
204656,1,1
204658,1,1
204659,3,4
204661,1,
204663,2,1
204680,1,1
204682,1,
204685,1,2
204697,3,2
204707,4,1
204713,1,1
204717,2,2
204721,1,2
204722,1,1
204732,,2
204736,1,
204738,3,
204746,3,4
204750,,
204756,4,3
204763,2,3
204764,3,3
204774,3,3
204775,,
204784,3,
204786,3,3
204791,,
204793,2,3
204796,2,3
204798,2,2
204804,3,2
204806,1,1
204810,1,1
204814,3,1
204817,2,2
204819,3,1
204823,2,1
204825,2,3
204831,1,1
204833,,2
204837,,
204839,,2
204841,2,1
204843,,1
204845,,
204847,,
204849,1,
204850,2,2
204852,3,2
204854,2,
204856,4,
204857,1,2
204859,1,2
204863,2,3
204865,2,2
204867,1,2
204869,1,1
204872,3,2
204873,1,1
204875,2,3
204877,3,1
204881,1,1
204890,1,1
204896,,2
204898,,
204908,3,3
204914,3,
204918,3,4
204920,2,1
204922,3,3
204927,1,1
204928,2,2
204932,1,
204934,1,1
204936,2,1
204938,3,1
204941,1,1
204942,,1
204945,2,2
204948,2,2
204950,1,2
204952,2,2
204954,3,3
204956,2,3
204959,2,1
204961,1,1
204963,1,
204965,1,
204969,1,2
204972,2,1
204976,,2
204978,1,1
204980,2,2
204987,2,2
205001,1,1
205005,1,
205007,1,1
205011,1,1
205017,1,1
205019,2,2
205028,,
205030,2,1
205032,3,3
205040,,
205041,,
205047,1,1
205051,1,1
205052,1,
205054,,
205056,1,1
205061,1,1
205063,2,2
205064,2,3
205066,2,2
205071,1,1
205073,1,2
205075,1,4
205076,2,1
205077,1,
205080,3,
205086,2,2
205091,,
205094,2,2
205095,2,2
205097,3,2
205100,3,2
205101,3,2
205104,3,1
205107,1,1
205107,1,
205109,1,2
205110,3,3
205114,5,
205116,2,1
205121,3,
205125,,
205127,2,2
205130,4,
205134,5,5
205136,3,1
205138,2,2
205142,2,2
205144,2,2
205148,2,
205153,,
205160,5,
205164,1,1
205166,2,1
205170,1,1
205171,1,1
205173,1,1
205175,2,2
205177,1,1
205179,1,1
205181,1,2
205182,4,3
205188,3,3
205196,2,3
205198,1,1
205199,,
205200,1,2
205204,2,2
205206,3,1
205210,2,
205212,3,3
205216,,
205218,2,2
205219,3,1
205220,3,1
205229,2,1
205238,2,
205242,1,3
205246,,
205254,1,1
205257,1,1
205263,3,3
205265,4,4
205268,4,4
205272,2,4
205280,1,1
205286,1,
205287,2,
205294,1,2
205297,1,
205299,,
205301,,
205303,2,1
205307,2,1
205309,2,
205312,1,1
205314,3,2
205315,4,3
205317,4,3
205318,,
205330,1,
205333,2,
205335,2,3
205337,3,3
205340,2,3
205343,2,3
205344,1,
205346,1,
205348,1,1
205350,,2
205352,,
205353,3,1
205355,2,3
205358,2,2
205361,2,2
205363,3,3
205369,3,
205371,3,3
205373,1,2
205374,2,3
205376,1,1
205378,2,2
205378,,2
205379,,
205382,1,
205387,,
205388,,2
205390,1,2
205393,1,
205395,1,2
205398,1,1
205400,2,
205403,2,2
205405,1,
205407,1,1
205409,1,1
205411,1,2
205414,2,1
205416,1,2
205421,2,1
205423,,
205424,1,2
205427,3,2
205429,1,
205431,1,2
205447,2,2
205451,1,1
205452,2,1
205458,3,4
205462,2,2
205483,2,4
205488,2,
205490,1,2
205493,2,2
205496,3,3
205499,,
205503,4,1
205505,4,4
205507,2,2
205509,1,1
205512,4,4
205514,3,3
205516,2,
205521,2,
205524,3,2
205525,2,2
205529,3,1
205532,2,2
205534,2,1
205537,2,2
205545,1,
205547,,1
205549,2,2
205551,,
205553,3,3
205554,1,
205555,1,1
205561,1,1
205564,1,1
205566,1,
205568,1,
205571,3,2
205577,2,1
205579,2,2
205584,4,5
205586,1,2
205599,3,2
205600,1,1
205602,2,3
205607,1,3
205609,3,3
205612,4,4
205615,3,
205617,2,
205619,1,1
205620,1,1
205623,1,1
205628,3,1
205629,1,1
205635,1,1
205639,2,2
205643,3,3
205645,2,3
205646,3,2
205650,1,3
205652,,
205653,4,1
205657,5,5
205659,2,1
205665,,
205667,1,2
205672,2,4
205674,1,1
205676,3,1
205677,2,3
205679,2,1
205683,3,3
205689,1,1
205717,2,2
205720,3,2
205723,1,
205724,1,
205728,2,2
205732,1,2
205733,3,2
205734,3,2
205736,1,1
205738,2,
205740,,
205742,4,
205744,2,1
205746,2,1
205747,1,1
205757,1,1
205758,1,
205761,1,2
205763,,
205768,2,1
205769,3,
205776,,
205778,2,3
205781,1,2
205783,1,
205784,2,
205789,1,1
205798,3,2
205800,,
205805,2,3
205809,2,3
205811,1,1
205812,,
205814,3,2
205816,1,1
205819,3,3
205823,1,
205824,2,
205826,2,2
205830,2,2
205831,2,
205833,1,2
205838,1,1
205844,2,2
205847,2,2
205850,1,
205854,1,1
205856,3,3
205863,2,3
205865,2,2
205867,2,3
205870,4,
205874,2,2
205876,1,2
205884,1,5
205885,1,
205886,2,2
205890,3,2
205898,2,1
205910,1,
205920,3,4
205928,3,4
205934,2,2
205936,3,
205946,2,
205948,1,2
205951,3,
205955,1,
205958,3,4
205963,2,2
205966,2,1
205987,2,
205998,1,
206001,1,1
206003,3,2
206006,3,
206009,1,2
206013,3,3
206015,2,2
206018,2,2
206021,2,1
206022,1,2
206024,2,1
206027,3,3
206029,2,2
206033,2,2
206038,2,
206042,,
206044,3,
206046,,
206048,2,
206054,1,
206056,1,
206059,3,1
206061,1,1
206063,3,
206067,2,2
206068,1,2
206073,3,1
206075,3,1
206082,3,3
206084,2,
206086,1,
206090,1,
206101,3,1
206103,2,2
206106,3,3
206108,2,1
206110,2,1
206114,2,
206116,4,4
206118,2,3
206119,1,
206120,2,2
206125,1,1
206134,2,3
206136,1,2
206143,,
206144,2,3
206145,,
206149,2,1
206151,2,2
206156,1,1
206157,3,1
206164,2,2
206167,1,
206169,2,
206173,1,2
206175,3,3
206178,2,2
206185,1,1
206187,2,3
206189,1,2
206192,1,
206194,1,1
206198,2,1
206202,1,1
206204,1,2
206206,,
206208,1,2
206210,2,2
206214,1,2
206215,2,2
206217,2,
206219,3,
206221,2,1
206222,2,1
206228,2,2
206230,2,
206232,,1
206234,,2
206235,1,1
206238,3,3
206239,,
206246,4,2
206248,4,3
206252,2,
206256,1,2
206262,4,3
206267,3,
206272,1,1
206273,1,2
206275,1,1
206277,2,2
206278,3,2
206284,3,
206290,1,1
206291,3,3
206294,3,
206296,3,2
206298,3,
206300,2,
206302,1,2
206303,2,
206304,3,4
206308,3,
206317,2,1
206319,1,2
206322,3,3
206324,3,2
206328,1,
206329,4,2
206331,1,
206332,5,5
206337,2,
206339,3,4
206343,,3
206351,2,2
206354,1,2
206358,1,2
206365,1,1
206367,4,3
206368,3,
206371,1,2
206374,1,2
206381,2,2
206391,3,3
206408,,
206416,,
206418,1,2
206420,2,2
206430,3,2
206435,1,
206438,2,
206450,,
206454,,
206456,2,2
206457,,
206458,3,
206460,3,4
206461,5,4
206463,4,5
206468,1,
206477,2,
206478,3,2
206479,1,
206481,1,1
206483,4,3
206492,3,
206498,,
206500,1,1
206503,1,1
206509,5,3
206509,5,2
206509,2,3
206509,2,2
206512,2,3
206514,2,1
206515,3,2
206516,3,3
206517,,
206522,1,3
206524,2,
206526,2,2
206527,2,
206532,,
206556,2,3
206562,1,1
206564,3,2
206566,1,
206568,3,1
206569,1,2
206571,3,
206572,3,4
206591,1,2
206593,2,3
206602,5,5
206605,2,
206610,1,2
206612,2,4
206620,3,2
206622,1,1
206624,3,2
206627,3,3
206629,,
206631,2,1
206636,2,3
206638,4,1
206639,2,
206643,2,2
206645,2,
206651,3,2
206653,2,2
206659,3,3
206663,2,4
206666,2,2
206669,1,3
206674,1,2
206680,,
206684,3,2
206686,2,
206688,1,1
206692,1,
206693,2,1
206695,2,1
206702,2,2
206704,2,
206708,4,4
206709,,
206711,2,1
206716,2,
206721,1,1
206723,2,1
206726,3,2
206729,2,
206731,3,2
206733,2,2
206735,1,1
206736,2,
206738,1,
206740,1,3
206743,2,1
206744,3,1
206746,2,
206748,1,1
206750,2,2
206752,1,
206758,3,3
206763,3,2
206764,1,
206766,1,
206772,2,
206780,3,2
206788,4,5
206789,3,3
206790,2,3
206791,2,3
206796,3,3
206798,,
206802,2,
206804,4,
206806,3,3
206810,2,
206812,1,3
206813,3,2
206815,2,2
206817,3,3
206819,4,4
206823,3,4
206824,3,2
206828,2,
206832,1,2
206834,3,2
206847,3,3
206852,5,4
206854,2,
206861,3,
206862,3,3
206864,3,1
206865,,
206868,,
206880,3,1
206882,3,
206884,4,3
206886,3,
206889,2,
206890,2,
206895,4,2
206897,3,2
206901,,
206903,1,
206906,3,4
206909,3,
206917,3,3
206924,2,
206933,1,
206936,,
206942,4,3
206947,4,4
206948,2,4
206952,3,2
206954,5,5
206960,3,1
206962,5,2
206965,4,
206966,3,4
206973,2,2
206976,2,2
206978,3,3
206982,3,3
206984,3,2
206986,4,
206995,3,
207001,,
207006,3,5
207010,3,
207014,,
207018,4,
207023,4,3
207026,2,3
207028,2,
207030,2,2
207032,4,3
207034,1,2
207039,2,1
207040,3,
207045,5,5
207046,2,1
207050,2,2
207052,1,2
207054,3,1
207059,1,2
207060,3,
207063,2,1
207064,2,1
207066,1,
207073,2,2
207077,3,
207079,4,2
207081,2,3
207084,1,3
207087,2,
207091,3,2
207111,1,
207117,1,1
207121,2,2
207127,3,
207132,2,3
207134,3,2
207138,,
207139,,
207141,1,2
207144,5,1
207152,3,1
207157,3,2
207162,1,1
207166,3,3
207167,3,2
207170,1,
207172,1,
207177,3,2
207180,,
207182,1,2
207202,2,1
207210,3,3
207223,5,5
207230,3,3
207247,4,4
207249,,
207253,3,4
207255,1,3
207258,3,1
207261,3,2
207263,,3
207274,3,2
207277,,
207280,3,3
207281,2,1
207282,1,1
207285,3,3
207295,2,2
207296,,
207298,,
207306,2,2
207313,1,
207316,3,1
207322,3,3
207335,1,1
207340,3,3
207342,1,3
207345,1,2
207347,1,1
207352,3,2
207356,2,3
207359,3,1
207362,2,1
207364,3,
207366,2,1
207368,1,
207371,1,2
207372,1,2
207374,1,2
207376,2,2
207378,1,2
207380,2,2
207383,1,1
207389,,
207392,1,2
207394,1,1
207395,1,3
207397,1,
207404,3,3
207407,2,1
207408,,
207413,1,
207415,2,1
207422,1,1
207423,2,2
207424,1,
207430,2,3
207433,3,3
207438,3,2
207439,1,3
207441,3,3
207445,2,
207447,3,2
207449,2,
207452,1,3
207459,3,3
207461,2,2
207463,3,
207465,1,
207467,1,
207476,2,3
207486,2,2
207490,5,5
207498,2,
207499,1,
207501,2,2
207503,2,2
207504,,
207506,1,1
207511,2,3
207514,1,1
207516,2,2
207520,2,2
207521,4,3
207523,1,
207524,1,1
207527,,
207530,3,
207532,1,1
207534,1,1
207555,,
207559,2,2
207562,2,2
207565,1,1
207572,2,2
207574,2,3
207576,2,3
207578,2,2
207581,1,1
207584,1,
207585,2,3
207587,2,2
207588,1,
207590,1,1
207594,3,1
207598,2,1
207600,1,2
207603,1,1
207605,2,2
207606,1,
207609,1,1
207620,2,
207622,1,
207625,3,
207629,3,3
207631,2,3
207632,2,
207644,3,3
207647,3,1
207650,4,4
207652,2,3
207654,1,2
207656,2,1
207657,1,
207663,2,3
207667,1,
207669,1,
207671,1,
207675,,
207677,2,1
207681,1,3
207685,1,
207691,1,2
207697,1,
207701,3,3
207702,,
207704,2,3
207705,2,1
207708,1,3
207710,3,1
207711,1,1
207716,1,3
207720,,
207728,1,3
207730,2,
207739,4,2
207748,1,3
207759,1,1
207763,1,3
207765,3,
207767,1,
207768,1,1
207772,1,3
207773,,
207784,3,2
207792,2,2
207794,3,2
207798,1,1
207805,1,
207810,2,1
207813,2,
207815,,
207818,1,
207825,2,1
207832,3,
207834,1,1
207845,1,2
207846,1,
207848,5,
207850,1,3
207857,1,2
207860,5,
207862,3,1
207866,,
207867,1,1
207869,2,
207871,1,2
207872,,
207877,1,
207880,2,1
207892,2,
207895,3,1
207899,2,1
207901,3,5
207903,1,1
207907,2,3
207912,4,4
207914,2,2
207917,1,2
207924,,
207928,3,3
207933,3,3
207939,4,
207943,2,
207948,2,
207950,2,
207953,5,4
207958,2,3
207969,2,1
207973,1,1
207979,1,3
207981,2,3
207982,1,
207986,1,
207987,2,3
207991,2,1
207992,2,
207998,1,3
208002,4,
208003,4,4
208005,3,2
208007,1,1
208015,4,3
208016,4,1
208021,2,3
208022,3,4
208024,3,1
208026,3,4
208027,3,3
208202,3,
208204,3,1
208224,3,2
208233,2,1
208246,3,
208265,3,
208272,,
208274,,
208278,,
208279,2,3
208280,,
208289,2,2
208297,2,3
208299,1,
208307,1,1
208308,1,1
208320,2,1
208328,1,1
208345,1,2
208346,1,1
208351,3,3
208359,3,1
208365,,
208371,1,1
208379,3,4
208383,4,4
208394,4,2
208395,3,4
208401,5,5
208415,,
208424,2,
208426,,
208469,3,3
208481,,
208484,4,3
208487,1,
208504,1,1
208519,1,
208523,2,
208535,2,1
208542,1,
208545,,3
208548,,3
208560,,1
208571,2,2
208580,4,1
208595,2,
208599,1,2
208602,3,
208604,3,2
208618,2,2
208643,3,3
208660,2,1
208663,1,1
208666,1,1
208669,3,2
208675,1,1
208689,3,4
208725,3,4
208732,4,3
208756,1,1
208761,1,1
208767,3,1
208769,,
208773,1,3
208779,3,3
208781,3,2
208788,2,1
208806,1,1
208815,2,
208827,2,2
208836,1,
208847,2,
208862,4,1
208867,2,2
208867,2,2
208867,2,3
208867,2,1
208867,2,2
208867,2,2
208867,2,3
208867,2,1
208867,2,2
208867,2,2
208867,2,3
208867,2,1
208867,3,2
208867,3,2
208867,3,3
208867,3,1
208867,2,2
208867,2,2
208867,2,3
208867,2,1
208868,3,2
208870,2,3
208871,,
208881,3,2
208881,,2
208896,4,1
208898,3,3
210003,3,2
210009,2,1
210012,2,1
210013,1,1
210018,1,2
210019,2,2
210020,2,3
210026,2,2
210031,4,3
210035,2,3
210036,4,3
210040,3,3
210041,3,4
210046,,
210057,1,3
210060,2,2
210072,4,4
210073,4,2
210074,4,4
210082,4,4
210086,2,2
210087,1,1
210088,1,1
210089,2,4
210097,2,2
210098,2,1
210101,1,1
210102,1,1
210106,2,1
210107,1,1
210108,1,1
210109,1,
210110,4,2
210112,1,2
210114,1,2
210128,4,4
210130,2,3
210140,2,
210146,2,
210148,3,3
210153,3,3
210157,,
210164,4,2
210165,4,4
210178,2,2
210180,1,1
210183,2,2
210185,1,2
210186,2,2
210192,2,4
210201,3,3
210210,2,3
210211,1,
210218,1,1
210221,1,3
210226,1,1
210227,,
210229,3,2
210242,2,
210243,3,
210247,,
210251,1,1
210253,1,1
210255,3,1
210258,2,3
210260,2,2
210263,3,3
210271,4,3
210275,4,4
210281,3,3
210284,,3
210286,3,3
210289,3,2
210291,5,3
210292,1,4
210292,1,4
210292,4,4
210292,4,4
210295,,
210298,2,3
210300,2,2
210310,2,2
210315,2,3
210316,1,1
210320,2,1
210326,1,2
210327,2,1
210331,2,
210333,1,1
210334,1,1
210341,2,1
210348,2,1
